time,c_left,c_top
0,1.8600154020393,1.0702557213
1,0.95270282200315,0.8307880766419
2,1.3212417178776,1.3051270093779
3,1.9679253978692,1.9613651493978
4,2.8583500125091,2.9014495544582
5,3.862273229285,4.163043496522
6,4.7202340369706,5.6826565102329
7,5.2343612414098,7.3110455697627
8,5.4577743002539,8.8645434334143
9,5.5956134716919,10.159814350139
10,5.7772659083767,11.032472860705
11,6.0078176373071,11.328279201386
12,6.2466601122247,10.977970807788
13,6.4660742773896,10.09243399856
14,6.6598402109873,8.8840756182119
15,6.8245482940191,7.5422916308103
16,6.9496289318657,6.185938032592
17,7.0268593046652,4.873009942865
18,7.0617263217547,3.6297096480618
19,7.0716937251947,2.4709675878963
20,7.0757532438483,1.406155764821
21,7.0862211393243,0.43908885788618
22,7.1068441845229,-0.43145682090321
23,7.1350940971259,-1.2096212288404
24,7.1655659733665,-1.899509035358
25,7.192782530906,-2.502808690178
26,7.2129199325315,-3.0183326685113
27,7.2244747522692,-3.4436849186799
28,7.2280472818874,-3.7777316647341
29,7.2254892493557,-4.0220452548424
30,7.2186657782718,-4.180435364981
31,7.2080534347657,-4.2572796402924
32,7.1914550312271,-4.2566551803217
33,7.1631779344076,-4.1844004984402
34,7.1137285030477,-4.0526406866341
35,7.0292803554898,-3.8809713703046
36,6.8896962179204,-3.6900402769032
37,6.6688529337263,-3.4941272635399
38,6.3688120909678,-3.2996127296655
39,6.0822594578784,-3.1075577139381
40,5.9253101813317,-2.9164782879451
41,5.9285416225548,-2.7239553305509
42,6.0548476176827,-2.5273394481753
43,6.2585259828195,-2.3240239064208
44,6.5092157131449,-2.1116332840897
45,6.7910002274609,-1.888396972451
46,7.0961209189161,-1.6537322755826
47,7.4200547867584,-1.40856843632
48,7.7587542327633,-1.1548399269373
49,8.1076285205911,-0.89429787261008
50,8.4616689977556,-0.6274633585782
51,8.8160335755275,-0.35333779328285
52,9.1665375198368,-0.069818170182327
53,9.5098359630774,0.22560905962605
54,9.8433621301097,0.53526571271723
55,10.165161456603,0.86092025575505
56,10.473715996648,1.2036444133156
57,10.767803393747,1.5637962438892
58,11.046412980891,1.9410402183672
59,11.308727155281,2.3343485292784
60,11.554156406253,2.7419697211159
61,11.782399539553,3.1613907157044
62,11.993497520738,3.589345273609
63,12.18786102563,4.021919538077
64,12.366268808116,4.4547686511718
65,12.529842211846,4.8834123178802
66,12.679994218105,5.3035600172786
67,12.818340828206,5.7114348765402
68,12.946568165651,6.1040801918909
69,13.066274626908,6.4796108130922
70,13.178832290291,6.8373379662659
71,13.285309531558,7.1777069440957
72,13.386466649553,7.5020534746783
73,13.482803747537,7.8122552451969
74,13.574628280639,8.1103787792169
75,13.662119281527,8.3983963639239
76,13.745381638234,8.6780044198496
77,13.824493616277,8.9505406652601
78,13.89955043021,9.2169799071633
79,13.970700709058,9.4779823320122
80,14.038168579828,9.7339680124949
81,14.102256190659,9.9851947737743
82,14.163328208817,10.231823036648
83,14.221785599961,10.473959296569
84,14.278036470475,10.711677101663
85,14.332467369469,10.945019161967
86,14.385413644911,11.173986612484
87,14.43712681303,11.398522388905
88,14.487741427635,11.618495790688
89,14.537250060777,11.833694555143
90,14.585497304576,12.043828834649
91,14.632199433876,12.248548412801
92,14.676987800839,12.447471033087
93,14.719466333983,12.640216942763
94,14.759270526206,12.826443534555
95,14.796117251137,13.005874475635
96,14.829839247768,13.178319463678
97,14.860402540127,13.343682972382
98,14.887908119361,13.501962376836
99,14.912580931683,13.653237311186
100,14.934750030998,13.797652916281
101,14.954823845956,13.935399861394
102,14.973263883537,14.066693825219
103,14.99055909461,14.191756670312
104,15.007202078957,14.310800986448
105,15.023667701022,14.424019084157
106,15.04039453552,14.53157689338
107,15.05776968161,14.633612575008
108,15.076117654169,14.730239060039
109,15.095694057737,14.821549308125
110,15.116684405054,14.907622897053
111,15.139207787379,14.988532604124
112,15.163324397336,15.064349856302
113,15.189045456186,15.135148251249
114,15.216344052583,15.20100475317
115,15.245165686743,15.261998609625
116,15.275437740578,15.318208452219
117,15.307077483495,15.369708347081
118,15.339998486349,15.416563678371
119,15.374115453208,15.458827662212
